,"Table 1 (2019 - 2020 Weights). Relative importance of components in the Consumer Price Indexes: U.S. city average, December 2021",,
,[Percent of all items],,
,,,
Indent Level,Item and Group,U.S. City Average,
,,CPI-U,CPI-W
,,,
,,,
0,Expenditure category,,
,,,
0,All items,100,100
,,,
1,Food and beverages,14.259,15.093
2,Food,13.37,14.314
3,Food at home,8.165,8.653
4,Cereals and bakery products,1.03,1.086
5,Cereals and cereal products,0.332,0.363
6,Flour and prepared flour mixes,0.051,0.056
6,Breakfast cereal,0.143,0.156
6,"Rice, pasta, cornmeal",0.138,0.151
5,Bakery products,0.699,0.723
6,Bread,0.199,0.212
6,"Fresh biscuits, rolls, muffins",0.106,0.102
6,"Cakes, cupcakes, and cookies",0.171,0.187
6,Other bakery products,0.223,0.222
4,"Meats, poultry, fish, and eggs",1.888,2.089
5,"Meats, poultry, and fish",1.779,1.969
6,Meats,1.147,1.295
7,Beef and veal,0.546,0.622
8,Uncooked ground beef,0.194,0.216
8,Uncooked beef roasts,0.082,0.089
8,Uncooked beef steaks,0.216,0.244
8,Uncooked other beef and veal,0.055,0.072
7,Pork,0.365,0.411
8,"Bacon, breakfast sausage, and related products",0.163,0.172
8,Ham,0.062,0.069
8,Pork chops,0.053,0.064
8,"Other pork including roasts, steaks, and ribs",0.086,0.107
7,Other meats,0.236,0.262
6,Poultry,0.344,0.371
7,Chicken,0.281,0.312
7,Other uncooked poultry including turkey,0.062,0.058
6,Fish and seafood,0.289,0.303
7,Fresh fish and seafood,0.147,0.151
7,Processed fish and seafood,0.142,0.152
5,Eggs,0.109,0.12
4,Dairy and related products,0.752,0.12
5,Milk,0.194,0.216
5,Cheese and related products,0.249,0.246
5,Ice cream and related products,0.113,0.116
5,Other dairy and related products,0.195,0.189
4,Fruits and vegetables,1.408,1.426
5,Fresh fruits and vegetables,1.085,1.107
6,Fresh fruits,0.581,0.588
7,Apples,0.076,0.08
7,Bananas,0.081,0.092
7,Citrus fruits,0.159,0.171
7,Other fresh fruits,0.266,0.245
6,Fresh vegetables,0.504,0.519
7,Potatoes,0.075,0.084
7,Lettuce,0.062,0.063
7,Tomatoes,0.084,0.092
7,Other fresh vegetables,0.283,0.279
5,Processed fruits and vegetables,0.323,0.319
6,Canned fruits and vegetables,0.162,0.164
6,Frozen fruits and vegetables,0.098,0.097
6,Other processed fruits and vegetables including dried,0.063,0.058
4,Nonalcoholic beverages and beverage materials,0.933,1.037
5,Juices and nonalcoholic drinks,0.663,0.771
6,Carbonated drinks,0.277,0.321
6,Frozen noncarbonated juices and drinks,0.007,0.011
6,Nonfrozen noncarbonated juices and drinks,0.378,0.439
5,Beverage materials including coffee and tea,0.27,0.266
6,Coffee,0.174,0.165
6,Other beverage materials including tea,0.097,0.101
4,Other food at home,2.153,2.249
5,Sugar and sweets,0.277,0.284
6,Sugar and sugar substitutes,0.04,0.041
6,Candy and chewing gum,0.178,0.181
6,Other sweets,0.059,0.061
5,Fats and oils,0.23,0.25
6,Butter and margarine,0.066,0.066
6,Salad dressing,0.055,0.063
6,Other fats and oils including peanut butter,0.108,0.121
5,Other foods,1.646,1.715
6,Soups,0.094,0.091
6,Frozen and freeze dried prepared foods,0.263,0.283
6,Snacks,0.359,0.384
6,"Spices, seasonings, condiments, sauces",0.317,0.325
6,Baby food,0.043,0.061
6,Other miscellaneous foods,0.57,0.57
,,,
3,Food away from home,5.205,5.661
4,Full service meals and snacks,2.408,2.332
4,Limited service meals and snacks,2.55,3.067
4,Food at employee sites and schools,0.036,0.033
4,Food from vending machines and mobile vendors,0.036,0.053
4,Other food away from home,0.174,0.176
3,Alcoholic beverages,0.889,0.779
4,Alcoholic beverages at home,0.593,0.543
5,"Beer, ale, and other malt beverages at home",0.223,0.255
5,Distilled spirits at home,0.11,0.096
5,Wine at home,0.259,0.192
4,Alcoholic beverages away from home,0.296,0.236
,,,
1,Housing,42.363,39.937
2,Shelter,32.946,30.469
3,Rent of primary residence,7.398,9.687
3,Lodging away from home,0.914,0.591
4,"Housing at school, excluding board",0.129,0.107
4,Other lodging away from home including hotels and motels,0.785,0.484
3,Owners' equivalent rent of residences,24.251,19.843
4,Owners' equivalent rent of primary residence,22.988,19.258
4,Unsampled owners' equivalent rent of secondary residences,1.262,0.585
3,Tenants' and household insurance,0.383,0.348
2,Fuels and utilities,4.637,5.128
3,Household energy,3.526,3.94
4,Fuel oil and other fuels,0.192,0.17
5,Fuel oil,0.115,0.098
5,"Propane, kerosene, and firewood",0.077,0.071
4,Energy services,3.334,3.771
5,Electricity,2.454,2.857
5,Utility (piped) gas service,0.879,0.914
3,Water and sewer and trash collection services,1.111,1.187
4,Water and sewerage maintenance,0.801,0.872
4,Garbage and trash collection,0.31,0.315
2,Household furnishings and operations,4.78,4.341
3,Window and floor coverings and other linens,0.296,0.277
4,Floor coverings,0.066,0.057
4,Window coverings,0.059,0.047
4,Other linens,0.172,0.173
3,Furniture and bedding,0.971,1.07
4,Bedroom furniture,0.319,0.363
4,"Living room, kitchen, and dining room furniture",0.47,0.537
4,Other furniture,0.173,0.152
4,Unsampled furniture,0.009,0.018
3,Appliances,0.254,0.288
4,Major appliances,0.083,0.105
4,Other appliances,0.168,0.178
4,Unsampled appliances,0.003,0.005
3,Other household equipment and furnishings,0.561,0.382
4,"Clocks, lamps, and decorator items",0.337,0.199
4,Indoor plants and flowers,0.101,0.072
4,Dishes and flatware,0.049,0.047
4,Nonelectric cookware and tableware,0.075,0.064
3,"Tools, hardware, outdoor equipment and supplies",0.932,0.951
4,"Tools, hardware and supplies",0.238,0.321
4,Outdoor equipment and supplies,0.469,0.451
4,"Unsampled tools, hardware, outdoor equipment and supplies",0.225,0.179
3,Housekeeping supplies,0.922,0.952
4,Household cleaning products,0.335,0.356
4,Household paper products,0.212,0.211
4,Miscellaneous household products,0.374,0.386
3,Household operations,0.844,0.421
4,Domestic services,0.246,0.082
4,Gardening and lawncare services,0.299,0.131
4,"Moving, storage, freight expense",0.104,0.079
4,Repair of household items,0.11,0.081
4,Unsampled household operations,0.085,0.048
,,,
1,Apparel,2.458,2.593
2,Men's and boys' apparel,0.625,0.692
3,Men's apparel,0.477,0.486
4,"Men's suits, sport coats, and outerwear",0.073,0.068
4,"Men's underwear, nightwear, swimwear and accessories",0.162,0.171
4,Men's shirts and sweaters,0.117,0.114
4,Men's pants and shorts,0.119,0.127
4,Unsampled men's apparel,0.006,0.007
3,Boys' apparel,0.148,0.206
2,Women's and girls' apparel,0.952,0.929
